# =============================================================================
# Q-ADAPTIVE AI Guardian — Çalışma Zamanı Bağımlılıkları (Konteyner)
# =============================================================================
# Bu dosya requirements.txt'in ÇALIŞMA ZAMANI alt kümesidir.
#
# Fark: `skl2onnx` burada YOK. O paket yalnızca model eğitimi ve
# scikit-learn → ONNX dönüşümü sırasında (export_onnx.py / run_pipeline.py)
# gerekir. Konteyner önceden eğitilmiş .onnx artefaktını kullandığı için
# çalışma zamanında hiç import edilmez.
#
# Kazanç: ~150 MB imaj boyutu ve birkaç dakika derleme süresi.
# Geliştirme ortamında tam kurulum için requirements.txt kullanmaya devam edin.
# =============================================================================

# ── Veri Bilimi Çekirdeği ─────────────────────────────────────────────────────
numpy>=1.24.0,<2.0.0          # Vektör işlemleri
pandas>=2.0.0,<3.0.0          # model.py'nin DataFrame bağımlılığı
scikit-learn>=1.3.0,<2.0.0    # IsolationForest sınıfı (joblib yüklemesi için)
scipy>=1.11.0,<2.0.0          # Normal CDF — z-skoru risk kalibrasyonu
joblib>=1.3.0,<2.0.0          # Model artefaktı deserileştirme

# ── Cihaz İçi Çıkarım ─────────────────────────────────────────────────────────
onnxruntime>=1.18.0           # ONNX çalışma zamanı (CPU)

# ── API Katmanı ───────────────────────────────────────────────────────────────
fastapi>=0.111.0,<1.0.0       # REST endpoint'leri
uvicorn[standard]>=0.29.0     # ASGI sunucusu

# ── Ağ ────────────────────────────────────────────────────────────────────────
requests>=2.31.0,<3.0.0       # HTTP istemcisi
